b10576c8-fc54-4c26-b60b-83952abf484d,7e43eb4c-5815-46f8-a6ff-f69785c62add,76.94,8/19/2019
a380cf18-1b99-4dc6-9e78-4dc1e957e2a8,09322803-b91d-4fa1-940e-df4b3dabe4ac,1.86,7/8/2020
cfde6acd-786e-4676-9c59-816f9d671373,8fa4f72d-f32b-49bd-8fc5-81a79916f869,142.41,8/28/2019
4e0e5760-1daa-443e-8415-b4c77eb7d294,7e43eb4c-5815-46f8-a6ff-f69785c62add,141.83,1/29/2020
d8c9e9e0-3529-4678-9e88-4e4acd3f68ba,1ce6f5e9-9515-48b3-a829-a0a534c0e704,268.48,11/25/2019
8bba5568-285d-4041-b49d-6d96a60d37cf,432aa635-04f6-4b94-8e91-6cd6200062eb,4.42,8/21/2019
702c7898-32a5-4cbd-832b-ef98210592c3,8fa4f72d-f32b-49bd-8fc5-81a79916f869,76.7,6/19/2020
70c4b35a-6da8-4e93-ac5a-afb5d91a79ea,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,153.39,5/19/2020
25fa27d5-8266-439c-b718-6e5198940cb9,1ce6f5e9-9515-48b3-a829-a0a534c0e704,121.4,10/25/2019
47982783-c8ff-41b4-92ff-bff1730a4971,cd213a64-3572-4f1f-a2ba-31dfff2e528d,49.96,12/14/2019
bbb7af4c-1a18-42df-a9e4-89ac34eee453,432aa635-04f6-4b94-8e91-6cd6200062eb,4.67,5/12/2020
d54bb0d0-d094-4423-9286-f7720e1e8dbe,09322803-b91d-4fa1-940e-df4b3dabe4ac,289.56,10/23/2019
2a72c4d9-16b1-49f6-8162-ddef44a2356b,1ce6f5e9-9515-48b3-a829-a0a534c0e704,111.02,4/18/2020
e9f4bb7a-575e-44ae-9259-4ed224c569a6,432aa635-04f6-4b94-8e91-6cd6200062eb,220.53,8/24/2019
8c558355-5ccd-4d56-922a-6512e605b6fe,1ce6f5e9-9515-48b3-a829-a0a534c0e704,91.43,1/19/2020
163e3d87-466e-4bb2-a9af-5998cd7afdb0,432aa635-04f6-4b94-8e91-6cd6200062eb,256.72,2/23/2020
85e33a36-efc4-4224-9c09-57953c4a1b4f,432aa635-04f6-4b94-8e91-6cd6200062eb,169.04,5/13/2020
d962c4c1-54c6-4797-9251-7e495fc42fe7,8fa4f72d-f32b-49bd-8fc5-81a79916f869,243.07,9/29/2019
495ddaf3-ca97-4731-a10c-5ba769ab44e4,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,269.23,12/9/2019
d15e678b-0ff8-4887-835b-23cafd296e0a,7e43eb4c-5815-46f8-a6ff-f69785c62add,252.62,1/21/2020
55e1bea5-00a4-4bd9-8b19-10e812281e88,432aa635-04f6-4b94-8e91-6cd6200062eb,224.42,10/16/2019
3d009751-d242-49d9-80a0-58855bb76864,432aa635-04f6-4b94-8e91-6cd6200062eb,279.02,10/10/2019
576b5999-b2e6-4672-9c0a-0fc382190238,432aa635-04f6-4b94-8e91-6cd6200062eb,262.7,11/5/2019
8a7a6c7d-3c67-4833-8f9d-e04cc9144a1c,09322803-b91d-4fa1-940e-df4b3dabe4ac,130.96,11/8/2019
9bfd6cc4-e833-4aff-b64a-aefe21114ea3,7e43eb4c-5815-46f8-a6ff-f69785c62add,139.36,5/30/2020
e4e35dc9-b6d5-4098-b349-d0662efa8215,cd213a64-3572-4f1f-a2ba-31dfff2e528d,176.73,11/1/2019
296619a4-62d9-4dc9-8a95-d2bdae0902bd,8fa4f72d-f32b-49bd-8fc5-81a79916f869,184.5,11/4/2019
d07146c7-dd26-4185-af2c-e0276bc04ee0,cd213a64-3572-4f1f-a2ba-31dfff2e528d,251.09,5/8/2020
cda7d9d4-c44f-466f-a3ce-a62855c54359,7e43eb4c-5815-46f8-a6ff-f69785c62add,94.48,6/11/2020
efdf3379-8016-421b-ad3c-337b805a2cb2,7e43eb4c-5815-46f8-a6ff-f69785c62add,267.16,1/11/2020
72aa06eb-00c6-42dd-ac6e-e6efde20aed6,09322803-b91d-4fa1-940e-df4b3dabe4ac,171.5,7/9/2020
655205e1-00a6-4e70-921f-c39a63667967,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,137.21,12/18/2019
14c689e9-9160-417f-9917-fc631c2c23b3,09322803-b91d-4fa1-940e-df4b3dabe4ac,62.96,3/30/2020
4fdef9bc-747a-49c4-a9fb-306abc611731,8fa4f72d-f32b-49bd-8fc5-81a79916f869,136.43,4/6/2020
f75c1e86-8e16-4494-a2c6-400ae0de6136,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,234.29,7/2/2020
b1900a3f-42e5-4952-b4f5-000f9794768f,1ce6f5e9-9515-48b3-a829-a0a534c0e704,111.89,6/18/2020
4533a355-0940-4510-8995-66d6d80747e7,09322803-b91d-4fa1-940e-df4b3dabe4ac,201.17,10/16/2019
46a9e868-3cd8-4352-9d39-55d40cdffe9c,8fa4f72d-f32b-49bd-8fc5-81a79916f869,8.42,6/13/2020
715af603-d4b5-477e-9e73-f189c67e0e3b,09322803-b91d-4fa1-940e-df4b3dabe4ac,264.53,7/3/2020
f8247582-9bbe-44ff-8893-2e4caed3e7cc,cd213a64-3572-4f1f-a2ba-31dfff2e528d,112.91,6/9/2020
ebe88514-01db-4427-990c-3a1b54a14bc3,432aa635-04f6-4b94-8e91-6cd6200062eb,48.09,3/20/2020
c5627ea5-7c2b-4091-afc8-e5d372f11806,432aa635-04f6-4b94-8e91-6cd6200062eb,244.98,10/3/2019
4d4313ee-83f1-4aed-b8f5-88025932d898,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,167.57,12/23/2019
8942fe99-c186-4261-8def-dbae2fcaf159,09322803-b91d-4fa1-940e-df4b3dabe4ac,213.46,5/25/2020
62f01cec-d44b-4fce-a3a4-ed8dcd309470,09322803-b91d-4fa1-940e-df4b3dabe4ac,272.76,7/18/2020
83c0a024-e001-490f-bcb4-a581f3bcdaff,09322803-b91d-4fa1-940e-df4b3dabe4ac,268.38,9/17/2019
39f86357-79e9-4a01-bacc-22570c2ca843,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,82.07,12/17/2019
0e8023ee-5f60-4270-a60b-514b0fe7023a,7e43eb4c-5815-46f8-a6ff-f69785c62add,51.15,10/8/2019
000e8cd2-b8b9-4cdd-b97a-2bd6c4cc8f18,432aa635-04f6-4b94-8e91-6cd6200062eb,96.6,2/12/2020
00d2d864-8af4-4336-943a-c28e83ae8dad,432aa635-04f6-4b94-8e91-6cd6200062eb,271.98,5/31/2020
0a63c84f-f65f-456d-b1c8-f309eb92d117,8fa4f72d-f32b-49bd-8fc5-81a79916f869,137.58,1/5/2020
80c16b8a-d933-49ce-b95a-b3a5834ed58b,7e43eb4c-5815-46f8-a6ff-f69785c62add,134.96,6/12/2020
3810275d-973f-4f0b-8e91-7cab43171f35,432aa635-04f6-4b94-8e91-6cd6200062eb,230.46,1/21/2020
4973954c-c9c1-4fa1-8b96-9ec86f6b13bc,7e43eb4c-5815-46f8-a6ff-f69785c62add,219.34,3/15/2020
faf5329e-aa81-45d6-bf11-7f75d1b4a497,09322803-b91d-4fa1-940e-df4b3dabe4ac,47.12,4/28/2020
9fb79e04-07f9-40b9-b22d-de23c336ccf5,1ce6f5e9-9515-48b3-a829-a0a534c0e704,156.13,4/18/2020
8cbd1390-bf92-4b5a-927b-df763b8ccf11,09322803-b91d-4fa1-940e-df4b3dabe4ac,250.31,5/1/2020
01a201a3-1720-4137-9152-f3b039de82c2,cd213a64-3572-4f1f-a2ba-31dfff2e528d,73.42,10/25/2019
8150feee-f910-4fe0-a4a2-00f862fc71dc,7e43eb4c-5815-46f8-a6ff-f69785c62add,129.58,4/12/2020
ddd0e2b2-5e80-4aa6-9e92-5f208e2ad8ce,432aa635-04f6-4b94-8e91-6cd6200062eb,266.0,12/28/2019
ac3d37d4-f37a-40ac-8a1a-a5c01e6152e2,cd213a64-3572-4f1f-a2ba-31dfff2e528d,207.87,7/27/2020
2c6b7fab-e7dd-486d-afef-3b4c6979ff2d,1ce6f5e9-9515-48b3-a829-a0a534c0e704,242.89,3/23/2020
bc72e8d0-5b7c-4bbc-9c6c-0fadc373e084,cd213a64-3572-4f1f-a2ba-31dfff2e528d,206.18,1/3/2020
14725e8e-2ae7-470d-9280-a300d3e30671,7e43eb4c-5815-46f8-a6ff-f69785c62add,154.38,6/8/2020
030fe5cc-0c20-4e06-8350-18f3dd157ac1,1ce6f5e9-9515-48b3-a829-a0a534c0e704,57.83,3/10/2020
a49ffd10-c9de-45f2-bde5-51cfb62ec376,09322803-b91d-4fa1-940e-df4b3dabe4ac,42.76,9/7/2019
a41f00c4-3d9e-4e08-9c6e-6b6cf2ee6e8a,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,41.19,6/19/2020
05addaea-15f9-4c72-8128-d16bdcf8874a,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,131.13,7/27/2020
cea7bbc5-f032-452b-97e6-dd8fda8e46c7,8fa4f72d-f32b-49bd-8fc5-81a79916f869,44.74,10/31/2019
e169c870-54f0-43c8-b3b7-b090c99bd0aa,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,105.83,9/13/2019
8b8f01ec-412c-4bab-918e-db89f5e61238,7e43eb4c-5815-46f8-a6ff-f69785c62add,150.12,4/1/2020
2b91bb13-3881-4029-ad45-66546b23bc83,8fa4f72d-f32b-49bd-8fc5-81a79916f869,18.75,6/3/2020
f3cfee75-465a-4f98-bb0e-44685eef7d10,09322803-b91d-4fa1-940e-df4b3dabe4ac,80.17,11/20/2019
6b6c2f57-1e3f-4373-81ff-dcfc8cd181ad,8fa4f72d-f32b-49bd-8fc5-81a79916f869,201.02,12/30/2019
61e211bd-b6e5-462e-8dcc-d1f013924feb,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,119.52,1/18/2020
5045026a-c0bf-41b7-9cd4-7bb9d5aad5b6,8fa4f72d-f32b-49bd-8fc5-81a79916f869,115.69,5/12/2020
db61a78f-bfab-4e81-8c5a-a41d664db7c8,09322803-b91d-4fa1-940e-df4b3dabe4ac,88.97,8/7/2019
ef66a32f-5e46-4608-b96c-f43da3e96ecb,432aa635-04f6-4b94-8e91-6cd6200062eb,147.37,6/21/2020
d954683e-ad23-4e8f-a687-aa3bb18bc920,cd213a64-3572-4f1f-a2ba-31dfff2e528d,20.96,9/30/2019
5917f47c-4221-4158-b424-3f7112b99803,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,52.01,1/28/2020
25a659f4-5b3d-4321-9392-58cd894c7205,8fa4f72d-f32b-49bd-8fc5-81a79916f869,274.56,8/10/2019
091c2c32-d23b-485a-a8bf-a1ca1f5827db,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,219.76,5/4/2020
623ab96a-10f4-45b7-a590-68741cfa4b54,8fa4f72d-f32b-49bd-8fc5-81a79916f869,232.18,1/6/2020
871a5b16-b087-4626-b6d1-97058272a114,cd213a64-3572-4f1f-a2ba-31dfff2e528d,105.42,10/13/2019
4586e446-c218-41b7-ac84-97bc252f6331,cd213a64-3572-4f1f-a2ba-31dfff2e528d,24.63,7/22/2020
cee80973-4d19-4411-9876-30436c983b8f,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,168.78,8/14/2019
4b24b6a6-66b0-49a5-932d-3122f2342bea,7e43eb4c-5815-46f8-a6ff-f69785c62add,219.93,2/24/2020
7405c0d1-f9f0-4f28-8847-354fd570edbe,cd213a64-3572-4f1f-a2ba-31dfff2e528d,111.35,4/21/2020
8c9d8ce0-186a-4628-a49b-dc6a234a31fe,09322803-b91d-4fa1-940e-df4b3dabe4ac,230.25,11/5/2019
c7b0b3ff-f597-42b5-81fd-63ac17bbd149,432aa635-04f6-4b94-8e91-6cd6200062eb,84.48,1/28/2020
3254192c-5b56-4f15-812a-8f235bc3ef24,cd213a64-3572-4f1f-a2ba-31dfff2e528d,99.46,7/24/2020
398ff62f-1dfd-44cc-9ed8-7e56fa7f6356,7e43eb4c-5815-46f8-a6ff-f69785c62add,71.02,1/22/2020
5e9416ec-2396-418e-a85c-3aed59ff38ce,1ce6f5e9-9515-48b3-a829-a0a534c0e704,14.29,11/19/2019
7ef1553c-31b5-429f-a84f-4f32b1ff8bb6,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,190.25,3/2/2020
f70d581f-159b-4518-bded-a4dd57658867,7e43eb4c-5815-46f8-a6ff-f69785c62add,114.86,2/24/2020
41720e12-bb7b-4c9e-b80a-727e9d184ace,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,97.97,10/5/2019
a424507a-8693-4562-b6d1-1700e2a7d82c,7e43eb4c-5815-46f8-a6ff-f69785c62add,168.66,9/17/2019
94cfd529-7762-41a8-976e-1bb6fad55fc1,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,194.52,2/14/2020
0d630ef0-0edc-4705-b52d-6317e617bbd2,8fa4f72d-f32b-49bd-8fc5-81a79916f869,260.46,10/23/2019
fe488d3a-da2d-4131-896f-37626a3b42b5,432aa635-04f6-4b94-8e91-6cd6200062eb,98.39,10/23/2019
c9d073e0-7a82-4866-8394-022b5536f4b4,7e43eb4c-5815-46f8-a6ff-f69785c62add,84.74,12/23/2019
aba629ef-73b9-4350-aac5-44da78e968bf,8fa4f72d-f32b-49bd-8fc5-81a79916f869,129.72,5/25/2020
bd0d1163-8543-4763-9e1d-b4ad6cde64f2,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,102.58,4/16/2020
ed2fc34f-8a77-4c76-95f4-87d5d34344d8,09322803-b91d-4fa1-940e-df4b3dabe4ac,150.39,11/23/2019
1092b574-13f7-4986-a44c-f1994e3ff6ec,cd213a64-3572-4f1f-a2ba-31dfff2e528d,287.44,10/26/2019
b4eb30cf-bd29-4858-827d-80f32d009709,1ce6f5e9-9515-48b3-a829-a0a534c0e704,205.15,10/10/2019
98adf2ff-1e48-49f7-b47a-31d130ddcadf,1ce6f5e9-9515-48b3-a829-a0a534c0e704,44.17,9/5/2019
4532453b-26e4-4fb9-a65b-46bdfa129fe3,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,97.69,10/18/2019
b7c1f494-e1f1-41c0-ad16-9b5461284be5,1ce6f5e9-9515-48b3-a829-a0a534c0e704,251.31,12/3/2019
e4b139fe-febb-4c67-bedb-342291d62d52,1ce6f5e9-9515-48b3-a829-a0a534c0e704,64.29,7/30/2020
cfd3fbaf-c76a-4492-bbd8-c998718922e1,432aa635-04f6-4b94-8e91-6cd6200062eb,296.32,3/9/2020
26ef1b91-3b84-4dbe-9bd2-3e1af40ef70f,cd213a64-3572-4f1f-a2ba-31dfff2e528d,51.45,10/10/2019
0746eb5c-7171-4185-8943-ac7652b59f0e,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,82.41,7/31/2020
44256ffa-ba64-424b-b24e-9efa64337b73,cd213a64-3572-4f1f-a2ba-31dfff2e528d,190.16,7/27/2020
e51eddfc-bffa-4781-83ee-59571f487b61,432aa635-04f6-4b94-8e91-6cd6200062eb,193.52,12/4/2019
88ef3d44-6eb7-4b25-9857-893f11737698,09322803-b91d-4fa1-940e-df4b3dabe4ac,187.96,1/3/2020
cef6910f-9c9a-49ad-8dab-7767db174bd2,cd213a64-3572-4f1f-a2ba-31dfff2e528d,97.72,9/4/2019
8531176f-901f-4c47-af25-67ad5bcc67f7,cd213a64-3572-4f1f-a2ba-31dfff2e528d,256.66,7/28/2020
6605c9a2-3e55-47de-b26c-312af21128f8,cd213a64-3572-4f1f-a2ba-31dfff2e528d,87.91,2/18/2020
b41ef25d-d4bb-4edc-876e-958c95ab8aea,8fa4f72d-f32b-49bd-8fc5-81a79916f869,215.06,10/26/2019
89205ee8-4117-48f2-91fd-578bfac1b21c,432aa635-04f6-4b94-8e91-6cd6200062eb,182.86,8/15/2019
a5f04a43-240e-4b85-975d-77464c0fec98,432aa635-04f6-4b94-8e91-6cd6200062eb,226.56,11/1/2019
476c9bb9-4fbd-4e31-baad-1718ea044897,7e43eb4c-5815-46f8-a6ff-f69785c62add,287.99,10/2/2019
f6b99088-539d-48de-b522-b70e7f99d706,8fa4f72d-f32b-49bd-8fc5-81a79916f869,268.54,4/17/2020
4f76693d-7d2d-4a2a-8ec8-396abcf582df,8fa4f72d-f32b-49bd-8fc5-81a79916f869,274.92,12/10/2019
0517e1f6-49a6-4a90-9b07-e605646a5a24,09322803-b91d-4fa1-940e-df4b3dabe4ac,47.38,11/5/2019
ae883f1a-cd8c-49ef-aaaf-c5a306b74727,7e43eb4c-5815-46f8-a6ff-f69785c62add,212.58,12/12/2019
b0b001a4-bf58-4725-9625-72fca869a538,09322803-b91d-4fa1-940e-df4b3dabe4ac,256.33,11/28/2019
fa11b491-aa60-4b0a-a840-79833597174a,09322803-b91d-4fa1-940e-df4b3dabe4ac,230.29,10/26/2019
806811c5-00bb-4065-a054-18b17bfde271,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,124.22,5/20/2020
3c06bb33-5581-4633-872a-b397086cb0c1,cd213a64-3572-4f1f-a2ba-31dfff2e528d,293.72,11/19/2019
265a2393-1d3b-4b11-9043-63def8003152,8fa4f72d-f32b-49bd-8fc5-81a79916f869,22.49,11/14/2019
fbddf30f-fbe6-4e5c-8d3a-6c5a6b89290c,432aa635-04f6-4b94-8e91-6cd6200062eb,241.27,12/18/2019
1be0837d-a5b3-455e-a80a-9e6887e163f1,7efbf52b-8f82-4314-8e1e-c0df4fbe85dc,298.86,5/5/2020
7ec965c4-01f8-4cff-bb7a-53a5d328358c,cd213a64-3572-4f1f-a2ba-31dfff2e528d,138.96,4/5/2020
b33841f9-9c50-48f2-8a2a-ec40afe597b7,1ce6f5e9-9515-48b3-a829-a0a534c0e704,134.45,10/17/2019
3d1e2a02-5b16-443d-b3ec-0d3d9836f761,09322803-b91d-4fa1-940e-df4b3dabe4ac,81.3,8/23/2019
fe0c1345-33b2-4d04-8535-1e568dddc018,432aa635-04f6-4b94-8e91-6cd6200062eb,138.31,12/5/2019
9ae173c9-d9ac-4154-a7c3-ff06affe7c9a,432aa635-04f6-4b94-8e91-6cd6200062eb,276.28,9/16/2019
2cc4f124-755d-42cf-9555-8ae1e4380a3a,1ce6f5e9-9515-48b3-a829-a0a534c0e704,144.67,7/21/2020
b681c4da-3872-4680-9d6d-c86199d5a201,09322803-b91d-4fa1-940e-df4b3dabe4ac,140.93,3/14/2020
